date,actual,lasso_wf,naive_last,naive_seasonal,arima,sarimax,holt_winters,rf_wf,xgb_wf,lgbm_wf,prophet
2022-09,212.0,284.01446493625986,228.0,463.0,215.99716742421543,172.3904525095277,117.95010516510517,249.25,295.6567077636719,272.67114053999353,177.53335212614985
2022-10,213.0,275.1327919335381,212.0,410.6666666666667,216.1596240699841,142.16814844998507,69.05997025181179,358.914,333.8345031738281,300.64852964431833,324.57370667429353
2022-11,221.0,260.640446014359,213.0,398.25,213.97749863121325,157.60583101949186,99.42393513942459,231.81,220.95347595214844,264.1549491339253,154.08205711100996
2022-12,251.0,250.4631987971049,221.0,367.25,217.08557359338295,211.16549828196722,171.5502403360838,278.088,236.47950744628906,268.328075650944,114.71226121156062
2023-01,196.0,256.4059069167902,251.0,386.75,233.57501325691368,274.992755175309,230.14197584761095,247.268,245.9796142578125,243.9208831975191,181.90598409069233
2023-02,242.0,316.76044844047277,196.0,461.5,219.11773835709556,402.7121986947027,288.434376787671,286.196,288.72509765625,281.63426222963614,204.8685337140188
2023-03,220.0,247.8855508942355,242.0,419.0,225.61245411643299,197.32051542926928,223.9684538453244,256.06,250.54144287109375,276.6202907298044,222.69042090098515
2023-04,211.0,274.2494845267028,220.0,423.0,225.94690918753628,169.36609309296026,225.93529955551153,240.876,230.5924072265625,254.44662322734874,172.16081121894726
2023-05,209.0,244.10521432455752,211.0,449.75,218.02559268225664,237.7682092232631,245.72767277101943,225.712,215.6900634765625,263.3859046129738,242.0929235085431
2023-06,195.0,246.26025993499553,209.0,471.5,212.63753051288515,229.65602584969065,250.32445143526894,214.162,221.3734588623047,264.1178427729325,184.36816154475912
2023-07,148.0,236.16597437656003,195.0,415.0,203.87805845290393,147.75195537471623,167.23625235792133,197.016,191.06478881835938,216.4224648281382,173.1863385190819
2023-08,239.0,224.51357698276442,148.0,442.0,176.40300179416263,177.98492640318403,185.01354197275717,198.802,194.95046997070312,208.35023992134552,195.64152075526982
2023-09,227.0,225.12541138368707,239.0,400.25,199.82794261115333,182.89291502769953,168.94755929178913,220.43,213.02923583984375,205.01795348960655,72.60632591645907
2023-10,141.0,242.25784335267934,227.0,361.25,219.05648560665983,171.92016708849658,157.55657050852864,223.958,230.44532775878906,192.29836113942193,130.32043495542072
2023-11,162.0,241.72867986680455,141.0,362.8,184.76159369961243,182.33258307255812,159.92781740305554,226.106,215.36563110351562,195.0323282084194,113.12810635272484
2023-12,152.0,200.0643364303226,162.0,344.0,167.75760070346507,157.13730987664556,142.1411668361459,200.862,210.8029327392578,192.84172026952857,56.45611474303702
2024-01,113.0,196.82336448723146,152.0,348.6,159.59842405181837,156.30347130436627,151.45100767422622,177.772,172.35745239257812,186.55657976930019,133.3803861326333
2024-02,120.0,187.68512458623587,113.0,417.6,136.876628518521,200.84119926280607,202.1617675422218,168.248,158.91796875,220.8722232913067,83.68922061563461
